
                        **********************************
                        **********************************
                        ***                            ***
                        ***     Program ARSTAN_v48     ***
                        ***                            ***
                        ***       Creation Date:       ***
                        ***          03/17/16          ***
                        ***                            ***
                        ***       Programmed by:       ***
                        ***     Dr. Edward R. Cook     ***
                        ***       Paul J. Krusic       ***
                        ***    Tree-Ring Laboratory    ***
                        ***  Lamont-Doherty Earth Obs. ***
                        ***    Palisades, N.Y. 10964   ***
                        *** drdendro@ldeo.columbia.edu ***
                        ***    pjk@ldeo.columbia.edu   ***
                        ***  www.ldeo.columbia.edu/trl ***
                        ***                            ***
                        **********************************
                        **********************************

 |==============================================================================|

 overall run title:                                                                                 

 file names file processed:       SmithsonianBatch.txt                                        
 data file processed:             litu_drop.rwl                                               
 log file processed:              litu_drop.rwl_log.txt                                       

                       opt          plt
 tree-ring data type    1                !tucson ring-width format                         
 missing data in gap   -9            0   !missing values estimated (no plots)              
 data transformation    4            0   !spread/level power transform (no plots)          
 first detrending       2     20     0   !1st-neg expon curve (k>0), no = opt 5            
 second detrending    -67      0     0   !2nd-spline curve (pct n 50% cutoff)              
 robust detrending      1                !non-robust detrending methods used               
 interactive detrend    0                !no interactive detrending                        
 index calculation      2                !residuals or differences (rt-gt)                 
 ar modeling method     1      0     0   !non-robust autoregressive modeling               
 pooled ar order        0            0   !minimum aic pooled ar model order fit 
 series ar order        0                !pooled ar order fit to all series                
 mean chronology        2   0    0   0   !robust (biweight) mean chronology                
 stabilize variance    50                !spline stabilized (fixed 50% cutoff)             
 common period years     1950 2000       !first and last years of common period            
 site-tree-core mask       SSSTTC        !site-tree-core separation mask                   
 running rbar              40   20   0   !running rbar window/overlap (no plots)           
 printout option        2                !summary & series statistics printed              
 core series save       1                !series saved in tucson raw data format           
 summary plot displays  3                !spaghetti and mean chronology plots              

 stand dynamics stuf    0            0   !no stand dynamics analyses done                  
 running mean window    0                !running mean window width                        
 percent growth change  0                !percent growth change threshold                  
 std error threshold    0                !standard error limit threshold                   

 |======================== raw data statistical analyses =======================|

 |------------------- tree-ring series read in for processing ------------------|

  data header lines:

 |------------ series gaps found based on any negative number found ------------|
       *** when data are transformed, zeros are also treated as missing ***

        series      ident      results of scans for gaps or missing values

                           --- no gaps in data found ---

 |------------------ statistics of raw tree-ring measurements ------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)

 akaike information criterion:

      ar( 0)      ar( 1)      ar( 2)      ar( 3)      ar( 4)      ar( 5)  
     1415.72     1347.36     1349.31     1349.58     1348.55     1350.25

      ar( 6)      ar( 7)      ar( 8)      ar( 9)      ar(10)  
     1349.37     1350.16     1350.77     1350.65     1351.09

 selected autoregression order:   1

 ar order selection criterion: ipp=0  first-minimum aic selection

 the aic trace should be checked to see if ar order selection criterion <ipp>
 is adequate. e.g. if ar-orders of the first-minimum and the full-minimum aic
 are close, an arstan run with full-minimum aic order selection might be tried

 autoregression coefficients:

  t= -1   t= -2   t= -3   t= -4   t= -5   t= -6   t= -7   t= -8   t= -9   t=-10   
  0.615

 r-squared due to pooled autoregression:   37.84 pct
 variance inflation from autoregression:  160.86 pct

 impulse response function weights for this ar ( 1) process out to order 50:

  1.0000   0.615   0.378   0.233   0.143   0.088   0.054   0.033   0.020   0.013
  0.0078   0.005   0.003   0.002   0.001   0.001   0.000   0.000   0.000   0.000
  0.0001   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
  0.0000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
  0.0000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

 |================== individual series autoregression analyses =================|

 |---------------- individual series autoregressive coefficients ---------------|

     series    ident    order     rsq     t-1     t-2     t-3   .....    t-ip
         1   12490        1     0.583   0.747
         2   22545        1     0.282   0.530
         3   22604        1     0.328   0.566
         4   32189        1     0.195   0.439
         5   42544        1     0.451   0.671
         6   50406        1     0.390   0.623
         7   50474        1     0.362   0.597
         8   50555        1     0.485   0.694
         9   60083        1     0.239   0.487
        10   60287        1     0.320   0.553
        11   62248        1     0.409   0.630
        12   70433        1     0.513   0.716
        13   80282        1     0.338   0.573
        14   80711        1     0.371   0.555
        15   80719        1     0.288   0.536
        16   82218        1     0.151   0.388
        17   90287        1     0.143   0.374
        18   90645        1     0.290   0.514
        19   91377        1     0.393   0.621

     series    ident    order     rsq     t-1     t-2     t-3   .....    t-ip
        20   92486        1     0.485   0.679
        21   92493        1     0.450   0.669
        22   102412       1     0.434   0.636
        23   110128       1     0.211   0.419
        24   110379       1     0.096   0.098
        25   110791       1     0.514   0.717
        26   110798       1     0.299   0.534
        27   110914       1     0.356   0.596
        28   110950       1     0.525   0.713
        29   111014       1     0.368   0.603
        30   111030       1     0.502   0.683
        31   111051       1     0.446   0.659
        32   111134       1     0.457   0.675
        33   121212       1     0.234   0.483
        34   121284       1     0.351   0.575
        35   121442       1     0.443   0.582
        36   131017       1     0.264   0.514
        37   131080       1     0.404   0.611
        38   131304       1     0.313   0.559
        39   140735       1     0.351   0.576

     series    ident    order     rsq     t-1     t-2     t-3   .....    t-ip
        40   160665       1     0.468   0.663
        41   160777       1     0.540   0.715
        42   160930       1     0.581   0.756
        43   170994       1     0.115   0.256
        44   172229       1     0.518   0.720
        45   180751       1     0.260   0.505
        46   180794       1     0.406   0.629
        47   190018       1     0.148   0.373
        48   190438       1     0.419   0.648
        49   200038       1     0.157   0.182
        50   200168       1     0.135   0.335
        51   200389       1     0.235   0.484
        52   200988       1     0.494   0.697
        53   202162       1     0.016  -0.058
        54   12369A       1     0.052   0.228
        55   20804A       1     0.679   0.824
        56   42250A       1     0.431   0.630
        57   72212A       1     0.451   0.658
        58   72345A       1     0.322   0.567
        59   82403A       1     0.089   0.297

     series    ident    order     rsq     t-1     t-2     t-3   .....    t-ip
        60   92360A       1     0.325   0.551
        61   92442A       1     0.315   0.548
        62   102470A      1     0.285   0.529
        63   122554A      1     0.352   0.587
        64   190075A      1     0.431   0.632
        65   42232A       1     0.348   0.579
        66   042565A      1     0.440   0.663
        67   70602A       1     0.141   0.374
        68   90285A       1     0.445   0.667
        69   092501A      1     0.472   0.666
        70   111166A      1     0.429   0.643
        71   121017A      1     0.177   0.420
        72   131192A      1     0.134   0.338
        73   151051A      1     0.499   0.706
        74   160962A      1     0.429   0.654
        75   172220A      1     0.280   0.529
        76   200188A      1     0.559  -0.598
        77   80248        1     0.343   0.527
        78   192129       1     0.067   0.234
        79   92389        1     0.286   0.533

     series    ident    order     rsq     t-1     t-2     t-3   .....    t-ip
        80   90369        1     0.086   0.193
        81   110952       1     0.189   0.420
        82   192128       1     0.216   0.462
        83   120924       1     0.554   0.732
        84   12366        1     0.300   0.419
        85   82317        1     0.559   0.733
        86   50281        1     0.184   0.397
        87   22603        1     0.517   0.665
        88   100997       1     0.423   0.643
        89   190497       1     0.464   0.656
        90   131047       1     0.640   0.778
        91   91491        1     0.467   0.684
        92   60125        1     0.292   0.540
        93   111033       1     0.406   0.635
        94   52388        1     0.178   0.354
        95   80746        1     0.396   0.536
        96   82368        1     0.490   0.698
        97   130579       1     0.177   0.420
        98   92486A       1     0.485   0.679
        99   121423A      1     0.333   0.576

     series    ident    order     rsq     t-1     t-2     t-3   .....    t-ip
       100   52237A       1     0.208   0.455
       101   70469A       1     0.431   0.656
       102   80641A       1     0.189   0.416
       103   90607A       1     0.389   0.621
       104   110899A      1     0.326   0.523
       105   112421A      1     0.556   0.741
       106   140280A      1     0.640   0.800
       107   171403A      1     0.305   0.544
       108   052246A      1     0.353   0.590
       109   82239A       1     0.395   0.629
       110   82381A       1     0.350   0.573
       111   110902r      1     0.274   0.519

 |------------- summary statistics for autoregressive coefficients -------------|

                        order     rsq     t-1     t-2     t-3   .....    t-ip
   arithmetic mean        1     0.352   0.546
   standard deviation     0     0.143   0.188
   median                 1     0.353   0.576
   interquartile range    0     0.189   0.177
   minimum value          1     0.016  -0.598
   lower hinge            1     0.262   0.486
   upper hinge            1     0.451   0.663
   maximum value          1     0.679   0.824

 |------------------- statistics of prewhitened tree-ring data -----------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
     1  12490     1940   2009     70   1.000   0.229  0.068  2.645  0.239   0.175
     2  22545     1922   2009     88   1.000   0.246  0.294  2.903  0.267  -0.021
     3  22604     1964   2009     46   1.000   0.241 -0.787  3.446  0.289   0.058
     4  32189     1936   2009     74   1.000   0.271 -0.527  3.238  0.295   0.021
     5  42544     1944   2009     66   1.000   0.251  0.358  3.461  0.293  -0.001
     6  50406     1939   2009     71   1.000   0.209 -0.235  3.253  0.237   0.027
     7  50474     1923   2009     87   1.000   0.316  0.353  3.966  0.350   0.052
     8  50555     1919   2009     91   1.000   0.228  0.101  3.655  0.269   0.038
     9  60083     1960   2009     50   1.000   0.314  0.561  2.727  0.356   0.022
    10  60287     1947   2009     63   1.000   0.191 -0.259  3.353  0.210   0.074
    11  62248     1952   2009     58   1.003   0.265 -0.876  5.458  0.307   0.090
    12  70433     1914   2009     96   1.000   0.230  0.065  3.276  0.266   0.012
    13  80282     1955   2009     55   1.000   0.369 -0.178  2.981  0.440   0.050
    14  80711     1906   2009    104   1.000   0.321  0.194  3.102  0.383  -0.174
    15  80719     1915   2009     95   1.000   0.223 -0.068  2.516  0.267  -0.023
    16  82218     1919   2009     91   1.000   0.303  0.210  4.608  0.312  -0.031
    17  90287     1920   2009     90   1.000   0.273  0.215  2.962  0.321  -0.034
    18  90645     1954   2009     56   1.000   0.245  0.586  3.460  0.241   0.088
    19  91377     1927   2009     83   1.004   0.291  0.553  8.302  0.312  -0.052

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    20  92486     1921   2009     89   1.000   0.243 -0.150  2.790  0.315  -0.151
    21  92493     1917   2009     93   1.001   0.258 -0.798  5.013  0.310  -0.037
    22  102412    1929   2009     81   1.000   0.294 -0.069  3.133  0.370  -0.136
    23  110128    1953   2009     57   1.000   0.271  0.082  3.281  0.276   0.082
    24  110379    1970   2009     40   1.000   0.236 -0.800  3.752  0.265   0.029
    25  110791    1925   2009     85   1.000   0.226  0.205  2.764  0.262  -0.014
    26  110798    1933   2009     77   1.000   0.217  0.276  3.078  0.252  -0.073
    27  110914    1925   2009     85   1.000   0.220  0.737  5.691  0.239   0.012
    28  110950    1938   2009     72   1.000   0.203 -0.423  3.520  0.217   0.128
    29  111014    1926   2008     83   1.000   0.210 -0.072  2.459  0.259  -0.059
    30  111030    1923   2009     87   1.000   0.220 -0.009  2.783  0.235   0.150
    31  111051    1923   2009     87   1.000   0.219  0.003  2.419  0.255  -0.097
    32  111134    1918   2005     88   1.000   0.213  0.304  2.734  0.232   0.020
    33  121212    1908   2009    102   1.000   0.216  0.492  4.264  0.237  -0.005
    34  121284    1922   2009     88   1.000   0.250  0.681  3.638  0.292  -0.096
    35  121442    1952   2009     58   1.000   0.277  0.350  3.696  0.285   0.225
    36  131017    1950   2009     60   1.000   0.246  0.353  6.017  0.253  -0.043
    37  131080    1930   2009     80   1.000   0.268 -0.014  3.875  0.297   0.133
    38  131304    1930   2009     80   1.000   0.231  0.188  3.949  0.264  -0.013
    39  140735    1939   2009     71   1.000   0.267  0.870  4.814  0.317  -0.098

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    40  160665    1954   2009     56   1.000   0.267  0.448  3.306  0.292   0.150
    41  160777    1949   2009     61   1.000   0.186 -0.325  3.257  0.205   0.164
    42  160930    1925   2009     85   1.000   0.180  0.279  2.902  0.191   0.108
    43  170994    1960   2009     50   1.000   0.262 -0.388  3.153  0.329   0.055
    44  172229    1880   2009    130   1.000   0.219  0.063  3.117  0.248   0.001
    45  180751    1943   2009     67   1.000   0.265  0.248  3.550  0.289   0.023
    46  180794    1948   2009     62   1.000   0.290 -0.076  3.201  0.344   0.077
    47  190018    1953   2009     57   1.000   0.213  0.075  4.286  0.229   0.031
    48  190438    1936   2009     74   1.000   0.224  0.085  3.110  0.240  -0.007
    49  200038    1955   2009     55   1.000   0.183 -1.375  5.568  0.200   0.065
    50  200168    1950   2009     60   1.000   0.276  0.037  3.259  0.313   0.052
    51  200389    1950   2009     60   1.000   0.275  0.841  6.919  0.288   0.007
    52  200988    1954   2009     56   1.000   0.260  0.112  3.206  0.323  -0.075
    53  202162    1980   2009     30   1.000   0.186  0.447  2.310  0.211  -0.006
    54  12369A    1953   2013     61   1.000   0.242 -0.054  3.654  0.265  -0.004
    55  20804A    1913   2005     93   1.000   0.192 -1.003  6.430  0.227  -0.019
    56  42250A    1924   2014     91   1.000   0.232  0.707  5.545  0.227   0.140
    57  72212A    1946   2013     68   1.000   0.329  0.694  4.232  0.372   0.112
    58  72345A    1933   2012     80   1.000   0.325  0.907  6.160  0.373  -0.018
    59  82403A    1922   2013     92   1.000   0.239  0.020  2.646  0.281   0.009

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    60  92360A    1922   2015     94   1.000   0.352  0.722  3.172  0.356   0.095
    61  92442A    1940   2010     71   1.000   0.246  0.178  4.155  0.256   0.068
    62  102470A   1931   2013     83   1.000   0.218 -0.478  5.220  0.261  -0.042
    63  122554A   1935   2009     75   1.000   0.242 -0.158  3.337  0.268   0.062
    64  190075A   1957   2015     59   1.000   0.436  1.472  6.568  0.393   0.133
    65  42232A    1943   2010     68   1.000   0.240  0.294  3.916  0.258   0.077
    66  042565A   1933   2013     81   1.000   0.259  0.213  2.624  0.289   0.009
    67  70602A    1929   2015     87   1.000   0.222 -0.239  3.690  0.269  -0.014
    68  90285A    1926   2012     87   1.000   0.288  0.386  3.682  0.325  -0.001
    69  092501A   1932   2015     84   1.000   0.201 -0.463  3.398  0.243  -0.151
    70  111166A   1918   2014     97   1.000   0.186 -0.210  3.404  0.210  -0.105
    71  121017A   1956   2017     62   1.000   0.310  0.444  2.964  0.363   0.021
    72  131192A   1949   2001     53   1.000   0.268 -0.143  4.723  0.326  -0.059
    73  151051A   1923   2016     94   1.000   0.217  1.061  6.612  0.225  -0.017
    74  160962A   1920   2007     88   1.002   0.308  0.179  4.884  0.380  -0.035
    75  172220A   1959   2016     58   1.000   0.305  0.815  6.229  0.314   0.014
    76  200188A   1990   2017     28   1.000   0.188 -0.762  4.781  0.218  -0.331
    77  80248     1940   2009     70   1.000   0.287  0.016  3.280  0.282   0.158
    78  192129    1971   2009     39   1.000   0.284 -0.149  2.455  0.331   0.033
    79  92389     1928   2009     82   1.000   0.324  0.251  3.224  0.369   0.024

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    80  90369     1954   2009     56   1.004   0.314 -0.414  4.426  0.317   0.057
    81  110952    1931   2009     79   1.001   0.312 -0.453  3.662  0.382  -0.049
    82  192128    1965   2009     45   1.000   0.389  0.448  3.299  0.446  -0.024
    83  120924    1938   2009     72   1.000   0.235 -0.318  3.126  0.242   0.139
    84  12366     1981   2009     29   1.000   0.330  0.731  5.482  0.335   0.137
    85  82317     1922   2009     88   1.000   0.297  0.866  5.712  0.306   0.151
    86  50281     1955   2009     55   1.000   0.339  0.091  3.331  0.378   0.045
    87  22603     1962   2009     48   1.003   0.356  0.367  5.636  0.369   0.226
    88  100997    1954   2009     56   1.000   0.309  1.082  5.169  0.294  -0.096
    89  190497    1950   2010     61   1.000   0.267 -0.005  2.836  0.297   0.124
    90  131047    1950   2009     60   1.000   0.270  0.215  3.911  0.275   0.225
    91  91491     1928   2009     82   1.000   0.238  0.519  3.747  0.264   0.005
    92  60125     1929   2009     81   1.000   0.290  0.228  3.411  0.306   0.008
    93  111033    1915   1996     82   1.000   0.176  0.213  3.569  0.216  -0.049
    94  52388     1950   2009     60   1.000   0.243  0.056  3.866  0.245   0.087
    95  80746     1953   2000     48   1.000   0.370 -0.165  3.716  0.433   0.199
    96  82368     1870   2009    140   1.000   0.212  0.071  2.887  0.239   0.057
    97  130579    1924   2009     86   1.000   0.252  0.044  2.976  0.287   0.005
    98  92486A    1921   2009     89   1.000   0.243 -0.150  2.790  0.315  -0.151
    99  121423A   1935   2008     74   1.000   0.232  0.109  2.558  0.271  -0.029

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
   100  52237A    1937   2014     78   1.000   0.341 -0.540  3.293  0.403   0.007
   101  70469A    1953   2007     55   1.000   0.305  0.769  4.453  0.335  -0.038
   102  80641A    1937   2016     80   1.000   0.222  0.109  4.003  0.243   0.040
   103  90607A    1919   2008     90   1.000   0.283  0.123  3.837  0.298  -0.008
   104  110899A   1933   2017     85   1.001   0.304 -0.324  4.524  0.345   0.140
   105  112421A   1950   2010     61   1.000   0.253  0.321  3.224  0.284   0.082
   106  140280A   1924   2016     93   1.025   0.710  0.606  3.082  0.888  -0.021
   107  171403A   1950   2014     65   1.000   0.195  0.380  3.519  0.213  -0.054
   108  052246A   1945   2010     66   1.000   0.208  0.892  7.944  0.223   0.051
   109  82239A    1930   2010     81   1.004   0.206 -1.090 10.186  0.220   0.014
   110  82381A    1942   2013     72   1.000   0.220 -0.485  5.108  0.234   0.100
   111  110902r   1924   2011     88   1.000   0.177  0.113  3.114  0.192   0.030

 |------------- summary of prewhitened tree-ring series statistics -------------|

                                year    mean   stdev   skew   kurt   sens   ac(1)
 arithmetic mean                  73   1.000   0.262  0.112  3.942  0.293   0.023
 standard deviation               18   0.003   0.066  0.486  1.345  0.080   0.090
 median (50th quantile)           74   1.000   0.250  0.109  3.461  0.284   0.014
 interquartile range              27   0.000   0.070  0.523  1.324  0.080   0.100
 minimum value                    28   1.000   0.176 -1.375  2.310  0.191  -0.331
 lower hinge (25th quantile)      60   1.000   0.220 -0.150  3.116  0.242  -0.023
 upper hinge (75th quantile)      87   1.000   0.290  0.373  4.440  0.322   0.077
 maximum value                   140   1.025   0.710  1.472 10.186  0.888   0.226

 |-------------------- all possible series rbar statistics ---------------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
    6021   0.161     0.148      0.002    0.045      3.380    -0.383     1.000

   minimum correlation: -0.383   series  22603      and  82381A       48 years
   maximum correlation:  1.000   series  92486      and  92486A       89 years

       percent of all possible correlations used (n>20 years):      98.62
       percent of all possible tree-ring years used in rbar:        41.55

 |=================== prewhitened data common period analyses ==================|

 |----------------------- statistics of the common period ----------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
     1  12490     1950   2000     51   0.991   0.238  0.265  2.395  0.225   0.284
     2  22545     1950   2000     51   0.988   0.255  0.421  3.217  0.299  -0.110
     3  32189     1950   2000     51   1.001   0.295 -0.645  3.254  0.352  -0.069
     4  42544     1950   2000     51   0.982   0.255  0.261  3.199  0.302   0.044
     5  50406     1950   2000     51   0.989   0.213 -0.201  3.585  0.251   0.041
     6  50474     1950   2000     51   1.008   0.327  0.116  4.379  0.391  -0.001
     7  50555     1950   2000     51   0.986   0.220  0.080  3.997  0.257   0.155
     8  60287     1950   2000     51   0.999   0.198 -0.338  3.489  0.222  -0.018
     9  70433     1950   2000     51   1.021   0.205  0.781  3.361  0.201   0.154
    10  80711     1950   2000     51   1.008   0.368  0.262  2.930  0.400  -0.130
    11  80719     1950   2000     51   0.990   0.221  0.004  2.610  0.251  -0.040
    12  82218     1950   2000     51   0.978   0.230  0.063  2.678  0.252   0.007
    13  90287     1950   2000     51   0.976   0.267  0.005  2.438  0.332  -0.017
    14  91377     1950   2000     51   0.993   0.273  2.237 13.012  0.253   0.109
    15  92486     1950   2000     51   0.992   0.246 -0.009  2.840  0.337  -0.323
    16  92493     1950   2000     51   0.962   0.245 -0.164  3.786  0.294   0.098
    17  102412    1950   2000     51   0.976   0.291  0.073  3.181  0.389  -0.202
    18  110791    1950   2000     51   0.972   0.230  0.477  3.124  0.268   0.034
    19  110798    1950   2000     51   0.990   0.244  0.375  2.849  0.286  -0.080

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    20  110914    1950   2000     51   0.995   0.198  0.339  3.812  0.216   0.109
    21  110950    1950   2000     51   0.996   0.220 -0.477  3.514  0.226   0.148
    22  111014    1950   2000     51   0.983   0.232  0.073  2.338  0.287   0.025
    23  111030    1950   2000     51   0.973   0.216 -0.189  2.835  0.239   0.118
    24  111051    1950   2000     51   0.981   0.200 -0.108  2.707  0.225   0.060
    25  111134    1950   2000     51   0.993   0.230  0.437  2.875  0.252  -0.039
    26  121212    1950   2000     51   1.001   0.217  0.682  4.019  0.211   0.143
    27  121284    1950   2000     51   0.990   0.259  1.218  4.647  0.293  -0.103
    28  131017    1950   2000     51   1.000   0.262  0.369  5.643  0.273  -0.047
    29  131080    1950   2000     51   0.998   0.241 -0.092  3.972  0.236   0.352
    30  131304    1950   2000     51   0.998   0.253  0.303  4.096  0.293  -0.023
    31  140735    1950   2000     51   0.984   0.284  1.121  5.303  0.333  -0.092
    32  160777    1950   2000     51   0.998   0.184 -0.537  3.452  0.191   0.258
    33  160930    1950   2000     51   0.984   0.180  0.639  3.422  0.170   0.254
    34  172229    1950   2000     51   0.994   0.232  0.152  3.445  0.256   0.012
    35  180751    1950   2000     51   0.987   0.257  0.245  3.388  0.301   0.001
    36  180794    1950   2000     51   1.011   0.285  0.030  3.251  0.331   0.083
    37  190438    1950   2000     51   0.988   0.243  0.142  3.003  0.282  -0.078
    38  200168    1950   2000     51   0.999   0.294  0.041  3.034  0.331   0.083
    39  200389    1950   2000     51   1.013   0.282  0.854  7.213  0.295  -0.040

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    40  20804A    1950   2000     51   0.980   0.207 -1.611  7.161  0.242   0.027
    41  42250A    1950   2000     51   0.990   0.243  1.494  7.319  0.224   0.239
    42  72212A    1950   2000     51   0.978   0.358  0.872  4.181  0.402   0.165
    43  72345A    1950   2000     51   0.983   0.356  1.411  6.425  0.383   0.089
    44  82403A    1950   2000     51   0.972   0.245  0.115  2.731  0.295   0.036
    45  92360A    1950   2000     51   1.002   0.339  0.662  3.573  0.338   0.196
    46  92442A    1950   2000     51   0.981   0.256  0.318  4.617  0.292  -0.066
    47  102470A   1950   2000     51   0.983   0.233 -0.692  5.759  0.290  -0.068
    48  122554A   1950   2000     51   0.990   0.261 -0.043  3.297  0.289   0.057
    49  42232A    1950   2000     51   0.990   0.233  0.208  3.497  0.252   0.131
    50  042565A   1950   2000     51   0.984   0.278  0.447  2.797  0.289   0.062
    51  70602A    1950   2000     51   0.999   0.215  0.192  3.357  0.233   0.165
    52  90285A    1950   2000     51   0.964   0.275 -0.116  3.259  0.347  -0.030
    53  092501A   1950   2000     51   1.006   0.202 -0.294  3.176  0.234  -0.114
    54  111166A   1950   2000     51   0.994   0.167 -0.390  2.462  0.186   0.063
    55  131192A   1950   2000     51   0.987   0.262 -0.190  4.982  0.318  -0.034
    56  151051A   1950   2000     51   0.989   0.176  0.686  3.138  0.193   0.042
    57  160962A   1950   2000     51   0.993   0.287  1.007  6.123  0.358  -0.228
    58  80248     1950   2000     51   0.980   0.313  0.094  3.021  0.331   0.130
    59  92389     1950   2000     51   0.979   0.296  0.874  4.009  0.340   0.034

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    60  110952    1950   2000     51   1.010   0.319 -0.492  3.900  0.401  -0.138
    61  120924    1950   2000     51   0.997   0.236  0.022  2.505  0.232   0.211
    62  82317     1950   2000     51   0.995   0.336  1.123  5.836  0.344   0.191
    63  190497    1950   2000     51   0.990   0.271  0.073  3.094  0.286   0.211
    64  131047    1950   2000     51   0.997   0.289  0.246  3.575  0.300   0.231
    65  91491     1950   2000     51   1.010   0.228  0.669  4.662  0.260  -0.145
    66  60125     1950   2000     51   0.995   0.316  0.525  3.431  0.310   0.068
    67  52388     1950   2000     51   1.002   0.255  0.094  3.734  0.259   0.065
    68  82368     1950   2000     51   0.969   0.206  0.086  3.402  0.262  -0.245
    69  130579    1950   2000     51   0.981   0.286  0.105  2.678  0.338   0.035
    70  92486A    1950   2000     51   0.992   0.246 -0.009  2.840  0.337  -0.322
    71  121423A   1950   2000     51   1.001   0.231  0.551  2.755  0.258   0.011
    72  52237A    1950   2000     51   1.001   0.328 -0.686  3.813  0.392   0.064
    73  80641A    1950   2000     51   1.002   0.253 -0.001  3.483  0.283   0.083
    74  90607A    1950   2000     51   1.015   0.263 -0.472  4.178  0.307  -0.262
    75  110899A   1950   2000     51   0.972   0.332  0.026  4.514  0.377   0.280
    76  112421A   1950   2000     51   0.999   0.245  0.239  3.392  0.270   0.143
    77  140280A   1950   2000     51   0.889   0.628  0.545  3.044  0.924   0.142
    78  171403A   1950   2000     51   0.998   0.209  0.486  3.393  0.225  -0.043
    79  052246A   1950   2000     51   1.019   0.207  1.507  8.475  0.212   0.025

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    80  82239A    1950   2000     51   1.011   0.168  0.705  4.317  0.189   0.001
    81  82381A    1950   2000     51   0.984   0.225 -0.752  5.072  0.248   0.015
    82  110902r   1950   2000     51   1.002   0.159  0.198  3.895  0.177   0.080

 |------------ summary of common period tree-ring series statistics ------------|

                                year    mean   stdev   skew   kurt   sens   ac(1)
 arithmetic mean                  51   0.991   0.256  0.233  3.917  0.291   0.034
 standard deviation              -99   0.017   0.062  0.575  1.592  0.091   0.136
 median (50th quantile)           51   0.991   0.245  0.147  3.438  0.286   0.036
 interquartile range               0   0.016   0.064  0.534  1.144  0.092   0.170
 minimum value                    51   0.889   0.159 -1.611  2.338  0.170  -0.323
 lower hinge (25th quantile)      51   0.983   0.220 -0.009  3.034  0.239  -0.040
 upper hinge (75th quantile)      51   0.999   0.284  0.525  4.178  0.331   0.130
 maximum value                    51   1.021   0.628  2.237 13.012  0.924   0.352

 |----------- all series common period principal components analysis -----------|
 |--------- refer to saved output files for complete tabulated results ---------|

             ev #1  ev #2  ev #3  ev #4  ev #5  ev #6  ev #7  ev #8  ev #9  ev#10
 eigenvalue: 6.294  2.852  1.752  1.518  1.259  1.206  1.087  1.037  0.952  0.909
 eval sderr: 1.246  0.565  0.347  0.301  0.249  0.239  0.215  0.205  0.188  0.180
 % variance: 0.198  0.090  0.055  0.048  0.040  0.038  0.034  0.033  0.030  0.029
 cumulative: 0.198  0.288  0.344  0.391  0.431  0.469  0.503  0.536  0.566  0.595
 brokn stck: 4.519* 3.519  3.019  2.685  2.435  2.235  2.069  1.926  1.801  1.690 
 broken stick order selected for eigenvalue + 1se above broken stick value:   1

             |---------------------- eigenvector loadings ----------------------|
 series id   eg_#1  eg_#2  eg_#3  eg_#4  eg_#5  eg_#6  eg_#7  eg_#8  eg_#9  eg#10
  12490      0.126  0.034  0.111  0.066  0.043  0.228  0.033 -0.121  0.117 -0.115
  22545      0.125 -0.142  0.074 -0.058 -0.033 -0.036 -0.044  0.088  0.077 -0.006
  32189      0.158 -0.140 -0.003  0.049  0.015  0.027 -0.058  0.050  0.092 -0.154
  42544      0.146  0.101 -0.087 -0.044  0.012  0.001 -0.042 -0.040  0.024  0.124
  50406      0.130  0.044  0.044 -0.050  0.055  0.026 -0.035  0.125 -0.129  0.048
  50474      0.088  0.113 -0.184  0.111 -0.135  0.151  0.105 -0.047  0.136 -0.061
  50555      0.119  0.095  0.000  0.105 -0.229  0.091  0.023 -0.062  0.129 -0.090
  60287      0.133 -0.047 -0.074  0.135  0.237  0.060 -0.037 -0.083 -0.006 -0.153
  70433      0.141 -0.046 -0.010 -0.006  0.087  0.001  0.319 -0.019  0.063 -0.027
  80711      0.117 -0.068 -0.090 -0.057  0.170 -0.101  0.270 -0.017 -0.013  0.082
  80719      0.057  0.012  0.083  0.262  0.059 -0.084  0.109 -0.022  0.095 -0.178
