
                        **********************************
                        **********************************
                        ***                            ***
                        ***     Program ARSTAN_v48     ***
                        ***                            ***
                        ***       Creation Date:       ***
                        ***          03/17/16          ***
                        ***                            ***
                        ***       Programmed by:       ***
                        ***     Dr. Edward R. Cook     ***
                        ***       Paul J. Krusic       ***
                        ***    Tree-Ring Laboratory    ***
                        ***  Lamont-Doherty Earth Obs. ***
                        ***    Palisades, N.Y. 10964   ***
                        *** drdendro@ldeo.columbia.edu ***
                        ***    pjk@ldeo.columbia.edu   ***
                        ***  www.ldeo.columbia.edu/trl ***
                        ***                            ***
                        **********************************
                        **********************************

 |==============================================================================|

 overall run title:                                                                                 

 file names file processed:       arstan_files.txt                                            
 data file processed:             litu_drop_live.rwl                                          
 log file processed:              litu_drop_live.rwl_log.txt                                  

                       opt          plt
 tree-ring data type    1                !tucson ring-width format                         
 missing data in gap   -9            0   !missing values estimated (no plots)              
 data transformation    4            0   !spread/level power transform (no plots)          
 first detrending       2     20     0   !1st-neg expon curve (k>0), no = opt 5            
 second detrending    -67      0     0   !2nd-spline curve (pct n 50% cutoff)              
 robust detrending      1                !non-robust detrending methods used               
 interactive detrend    0                !no interactive detrending                        
 index calculation      2                !residuals or differences (rt-gt)                 
 ar modeling method     1      0     0   !non-robust autoregressive modeling               
 pooled ar order        0            0   !minimum aic pooled ar model order fit 
 series ar order        0                !pooled ar order fit to all series                
 mean chronology        2   0    0   0   !robust (biweight) mean chronology                
 stabilize variance    50                !spline stabilized (fixed 50% cutoff)             
 common period years     1950 2000       !first and last years of common period            
 site-tree-core mask       SSSTTC        !site-tree-core separation mask                   
 running rbar              40   20   0   !running rbar window/overlap (no plots)           
 printout option        2                !summary & series statistics printed              
 core series save       1                !series saved in tucson raw data format           
 summary plot displays  3                !spaghetti and mean chronology plots              

 stand dynamics stuf    0            0   !no stand dynamics analyses done                  
 running mean window    0                !running mean window width                        
 percent growth change  0                !percent growth change threshold                  
 std error threshold    0                !standard error limit threshold                   

 |======================== raw data statistical analyses =======================|

 |------------------- tree-ring series read in for processing ------------------|

  data header lines:

 |------------ series gaps found based on any negative number found ------------|
       *** when data are transformed, zeros are also treated as missing ***

        series      ident      results of scans for gaps or missing values

                           --- no gaps in data found ---

 |------------------ statistics of raw tree-ring measurements ------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    67  91491     1928   2009     82   0.989   0.337  0.390  3.927  0.216   0.686
    68  60125     1929   2009     81   0.988   0.348  0.776  3.622  0.267   0.529
    69  111033    1915   1996     82   0.991   0.277  1.043  4.149  0.187   0.639
    70  52388     1950   2009     60   0.998   0.268  0.110  3.011  0.224   0.354
    71  80746     1953   2000     48   0.977   0.441  0.251  2.741  0.372   0.534
    72  82368     1870   2009    140   0.995   0.290  0.197  2.614  0.196   0.691
    73  130579    1924   2009     86   0.998   0.278  0.256  3.064  0.244   0.418
    74  92486     1921   2009     89   0.981   0.354  0.283  2.948  0.260   0.677

 |---------------- summary of single tree-ring series statistics ---------------|

                                year    mean   stdev   skew   kurt   sens   ac(1)
 arithmetic mean                  72   0.990   0.327  0.086  3.296  0.260   0.539
 standard deviation               20   0.007   0.062  0.434  0.848  0.059   0.162
 median (50th quantile)           71   0.992   0.313  0.101  3.081  0.254   0.570
 interquartile range              29   0.010   0.077  0.531  0.950  0.082   0.197
 minimum value                    29   0.973   0.184 -1.253  1.957  0.169  -0.063
 lower hinge (25th quantile)      57   0.986   0.287 -0.141  2.672  0.216   0.460
 upper hinge (75th quantile)      86   0.996   0.364  0.390  3.622  0.298   0.657
 maximum value                   140   1.000   0.499  1.490  6.634  0.446   0.773

 |-------------------- all possible series rbar statistics ---------------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
    2698   0.194     0.204      0.004   -0.151      2.763    -0.520     0.747

   minimum correlation: -0.520   series  111051     and  22603        48 years
   maximum correlation:  0.747   series  100997     and  131047       56 years

       percent of all possible correlations used (n>20 years):      99.89
       percent of all possible tree-ring years used in rbar:        42.77

 |==================== detrended data common period analyses ===================|

 |----------------------- statistics of the common period ----------------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
     1  12490     1950   2000     51   0.985   0.385  0.252  2.575  0.223   0.786
     2  22545     1950   2000     51   0.983   0.290  0.073  3.349  0.245   0.490
     3  32189     1950   2000     51   0.998   0.331 -0.484  2.766  0.331   0.372
     4  42544     1950   2000     51   0.966   0.373  0.296  3.156  0.288   0.694
     5  50406     1950   2000     51   0.998   0.282 -0.236  2.602  0.193   0.624
     6  50474     1950   2000     51   1.021   0.383  0.158  3.288  0.325   0.524
     7  50555     1950   2000     51   0.975   0.347  0.043  3.156  0.215   0.750
     8  60287     1950   2000     51   0.995   0.287  0.062  2.785  0.238   0.547
     9  70433     1950   2000     51   1.055   0.322  0.719  3.460  0.187   0.754
    10  80711     1950   2000     51   1.017   0.450  0.388  2.522  0.350   0.578
    11  80719     1950   2000     51   0.982   0.267 -0.164  2.777  0.214   0.521
    12  82218     1950   2000     51   0.959   0.272  0.295  2.737  0.237   0.479
    13  90287     1950   2000     51   0.965   0.290 -0.266  2.564  0.297   0.352
    14  91377     1950   2000     51   0.955   0.377  1.470  7.989  0.227   0.679
    15  92493     1950   2000     51   0.935   0.360  0.026  4.118  0.254   0.666
    16  102412    1950   2000     51   0.947   0.377  0.433  3.231  0.333   0.581
    17  110791    1950   2000     51   0.935   0.334 -0.020  2.505  0.236   0.686
    18  110798    1950   2000     51   0.993   0.287  0.019  2.449  0.234   0.505
    19  110914    1950   2000     51   1.006   0.278  0.181  4.438  0.178   0.648

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    20  110950    1950   2000     51   0.974   0.339  0.091  2.622  0.215   0.728
    21  111014    1950   2000     51   0.985   0.301 -0.570  2.762  0.220   0.619
    22  111030    1950   2000     51   0.969   0.311  0.150  2.944  0.215   0.648
    23  111051    1950   2000     51   0.965   0.305 -0.434  2.733  0.202   0.723
    24  111134    1950   2000     51   0.995   0.313 -0.144  2.780  0.228   0.617
    25  121212    1950   2000     51   1.000   0.269  0.131  3.737  0.179   0.604
    26  121284    1950   2000     51   0.981   0.346  0.815  3.766  0.243   0.576
    27  131017    1950   2000     51   0.997   0.307 -0.441  4.311  0.243   0.463
    28  131080    1950   2000     51   1.006   0.372  0.151  4.324  0.242   0.718
    29  131304    1950   2000     51   1.000   0.307  0.416  3.368  0.239   0.560
    30  140735    1950   2000     51   0.965   0.342  1.431  7.814  0.285   0.546
    31  160777    1950   2000     51   0.991   0.305 -0.355  3.258  0.187   0.721
    32  160930    1950   2000     51   0.971   0.310  0.016  3.225  0.167   0.788
    33  172229    1950   2000     51   0.992   0.320 -0.655  3.968  0.220   0.662
    34  180751    1950   2000     51   0.975   0.300  0.351  2.933  0.248   0.518
    35  180794    1950   2000     51   1.013   0.379  0.454  2.703  0.256   0.656
    36  190438    1950   2000     51   0.977   0.300  0.136  2.910  0.220   0.565
    37  200168    1950   2000     51   1.000   0.316  0.047  3.486  0.308   0.358
    38  200389    1950   2000     51   1.009   0.311  0.470  3.540  0.235   0.417
    39  80248     1950   2000     51   0.973   0.365  0.171  3.584  0.367   0.492

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
    40  92389     1950   2000     51   0.970   0.359  1.388  4.975  0.288   0.521
    41  110952    1950   2000     51   0.996   0.366 -0.204  2.930  0.371   0.358
    42  120924    1950   2000     51   1.001   0.391  0.535  3.114  0.213   0.750
    43  82317     1950   2000     51   0.969   0.560  2.049  7.388  0.317   0.756
    44  190497    1950   2000     51   0.972   0.400  0.491  3.014  0.279   0.663
    45  131047    1950   2000     51   0.978   0.461  0.326  2.495  0.290   0.778
    46  91491     1950   2000     51   0.988   0.285  1.576  6.176  0.196   0.585
    47  60125     1950   2000     51   0.983   0.391  0.846  3.539  0.304   0.557
    48  52388     1950   2000     51   1.005   0.280  0.121  2.912  0.239   0.323
    49  82368     1950   2000     51   0.941   0.255 -0.073  2.554  0.200   0.545
    50  130579    1950   2000     51   0.977   0.326  0.485  2.730  0.286   0.468
    51  92486     1950   2000     51   0.982   0.327  0.597  2.923  0.225   0.571

 |------------ summary of common period tree-ring series statistics ------------|

                                year    mean   stdev   skew   kurt   sens   ac(1)
 arithmetic mean                  51   0.984   0.335  0.267  3.490  0.250   0.590
 standard deviation              -99   0.022   0.056  0.557  1.283  0.050   0.123
 median (50th quantile)           51   0.983   0.322  0.151  3.114  0.238   0.581
 interquartile range               0   0.028   0.069  0.464  0.812  0.072   0.163
 minimum value                    51   0.935   0.255 -0.655  2.449  0.167   0.323
 lower hinge (25th quantile)      51   0.970   0.300 -0.002  2.750  0.215   0.519
 upper hinge (75th quantile)      51   0.998   0.369  0.462  3.562  0.287   0.683
 maximum value                    51   1.055   0.560  2.049  7.989  0.371   0.788

 |----------- all series common period principal components analysis -----------|
 |--------- refer to saved output files for complete tabulated results ---------|

             ev #1  ev #2  ev #3  ev #4  ev #5  ev #6  ev #7  ev #8  ev #9  ev#10
 eigenvalue:14.481  6.803  5.510  3.286  2.902  2.352  1.914  1.708  1.089  1.067
 eval sderr: 2.868  1.347  1.091  0.651  0.575  0.466  0.379  0.338  0.216  0.211
 % variance: 0.284  0.133  0.108  0.064  0.057  0.046  0.038  0.033  0.021  0.021
 cumulative: 0.284  0.417  0.525  0.590  0.647  0.693  0.730  0.764  0.785  0.806
 brokn stck: 4.519* 3.519* 3.019* 2.685  2.435  2.235  2.069  1.926  1.801  1.690 
 broken stick order selected for eigenvalue + 1se above broken stick value:   3

             |---------------------- eigenvector loadings ----------------------|
 series id   eg_#1  eg_#2  eg_#3  eg_#4  eg_#5  eg_#6  eg_#7  eg_#8  eg_#9  eg#10
  12490      0.136 -0.035  0.007  0.318  0.259  0.064 -0.051 -0.058 -0.103 -0.006
  22545      0.184 -0.100  0.019 -0.096 -0.064  0.151 -0.025  0.060 -0.026  0.222
  32189      0.181 -0.096  0.062  0.160  0.005  0.009  0.051  0.138  0.188  0.012
  42544      0.110  0.242  0.102  0.050 -0.127  0.014  0.039  0.021 -0.094 -0.116
  50406      0.146  0.005 -0.048 -0.114 -0.065 -0.129  0.339  0.155  0.204  0.200
  50474      0.039  0.222 -0.115  0.156  0.068 -0.238 -0.002 -0.008 -0.028  0.321
  50555      0.071  0.185 -0.246  0.152  0.135 -0.020  0.029  0.103 -0.113 -0.138
  60287      0.108 -0.045  0.210  0.179  0.220 -0.192 -0.069 -0.033 -0.050 -0.172
  70433      0.140  0.059  0.200 -0.126  0.202 -0.059 -0.132  0.257 -0.038  0.285
  80711      0.141 -0.009  0.239 -0.219  0.016  0.032 -0.079 -0.044  0.165  0.113
  80719      0.029  0.134  0.172  0.227 -0.061  0.222 -0.178  0.052  0.051  0.307
  82218      0.150 -0.025 -0.189 -0.156  0.179 -0.045 -0.077  0.181  0.319 -0.130
  90287      0.166 -0.075  0.082  0.124 -0.219 -0.092  0.018  0.053 -0.043 -0.045
  91377      0.106  0.156  0.180  0.008 -0.210 -0.183  0.118 -0.220  0.013 -0.158
  92493      0.105  0.172 -0.126 -0.095  0.144  0.099 -0.030 -0.326  0.094  0.015
  102412     0.145 -0.152 -0.179  0.203  0.062 -0.029  0.157 -0.034 -0.098  0.099
  110791     0.183 -0.111 -0.106  0.152  0.035  0.084  0.125 -0.198 -0.015 -0.143
  110798     0.186 -0.081 -0.059  0.218  0.001  0.134 -0.206 -0.023  0.185  0.084
  110914     0.205 -0.007 -0.200 -0.049  0.015 -0.001 -0.075 -0.019  0.034 -0.100
  110950     0.073 -0.070  0.160  0.127  0.157  0.308  0.281 -0.108  0.106 -0.073
  111014     0.227 -0.056  0.044  0.066 -0.110 -0.018  0.010 -0.020 -0.109  0.084
  111030     0.209 -0.088 -0.114  0.083 -0.037 -0.025 -0.011 -0.101 -0.260  0.157
  111051     0.186 -0.100 -0.020 -0.226 -0.145  0.058 -0.065 -0.012 -0.007 -0.168
  111134     0.200 -0.021 -0.091 -0.098 -0.120  0.022 -0.024  0.007 -0.286  0.088
  121212     0.212 -0.017  0.048  0.065  0.132  0.020 -0.061 -0.029 -0.215 -0.057
  121284     0.187 -0.062 -0.144 -0.025  0.003 -0.233 -0.147  0.074 -0.097 -0.047
  131017     0.085  0.231  0.212  0.015  0.189 -0.081 -0.028 -0.081  0.089 -0.129
  131080     0.050  0.081  0.295  0.146  0.107 -0.142  0.058  0.105 -0.224 -0.047
  131304     0.212 -0.057  0.045 -0.002 -0.001 -0.061  0.101  0.131  0.041  0.174
  140735     0.112  0.244 -0.072 -0.040 -0.111  0.046  0.192 -0.199 -0.010  0.164
  160777     0.184 -0.078  0.074 -0.182  0.100  0.183  0.046 -0.149  0.049 -0.162
  160930     0.199 -0.095 -0.102 -0.111 -0.031  0.053 -0.144 -0.154 -0.011 -0.196
  172229     0.214 -0.022 -0.100 -0.051 -0.015  0.027  0.013  0.127  0.106 -0.062
  180751     0.106  0.212  0.077  0.075 -0.232 -0.044 -0.198  0.067  0.203 -0.213
  180794     0.085 -0.163 -0.008  0.072  0.100  0.081  0.464  0.247  0.186 -0.002
  190438     0.174 -0.125 -0.031 -0.022  0.087 -0.190 -0.116 -0.194  0.250  0.040
  200168     0.110  0.034  0.174 -0.025 -0.070 -0.121  0.094  0.280 -0.109 -0.269
  200389     0.157 -0.061  0.040 -0.203 -0.070 -0.052  0.210 -0.022 -0.233  0.087
  80248      0.104  0.219  0.064 -0.008 -0.071 -0.095  0.104 -0.182  0.043 -0.013
  92389      0.052  0.248 -0.099  0.072 -0.087  0.245  0.136  0.134 -0.090 -0.123
  110952     0.092  0.116  0.212  0.000  0.221  0.049  0.054 -0.290  0.039  0.012
  120924     0.081  0.229  0.156 -0.142  0.131  0.213  0.109  0.079  0.017  0.091
  82317      0.004  0.271 -0.113  0.045  0.013  0.327 -0.003  0.092 -0.117 -0.042
  190497     0.069  0.200 -0.130  0.092 -0.301  0.057 -0.056 -0.088  0.105  0.160
  131047     0.116  0.004  0.217 -0.057 -0.323 -0.046  0.001  0.076 -0.050 -0.080
  91491      0.056  0.151  0.082 -0.319  0.262 -0.059 -0.173  0.107 -0.064  0.099
  60125      0.037  0.190 -0.189 -0.203  0.027 -0.207  0.152 -0.135  0.053  0.096
  52388     -0.004  0.173 -0.053  0.262  0.011 -0.337  0.084  0.049  0.270 -0.016
  82368      0.075  0.220 -0.159 -0.038  0.029  0.167 -0.055  0.269  0.111 -0.146
  130579     0.156 -0.058  0.088  0.146 -0.137  0.132 -0.291  0.062  0.136  0.114
  92486      0.104  0.148 -0.216  0.000  0.194 -0.095 -0.087  0.132 -0.205 -0.070

 |--------- all series common period varimax factor rotation - ev>1.0) ---------|
 |--------- refer to saved output files for complete tabulated results ---------|

             vf #1  vf #2  vf #3  vf #4  vf #5  vf #6  vf #7  vf #8  vf #9  vf#10
 % variance: 0.254  0.134  0.137
 cumulative: 0.254  0.388  0.525

             |--------------------- varimax factor loadings --------------------|
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  12490      0.496  0.036  0.171
  22545      0.720 -0.076  0.192
  32189      0.684 -0.125  0.275
  42544      0.080  0.490  0.620
  50406      0.519  0.197  0.123
  50474     -0.033  0.650  0.074
  50555      0.180  0.761 -0.174
  60287      0.308 -0.258  0.514
  70433      0.318  0.003  0.653
  80711      0.370 -0.188  0.656
  80719     -0.122  0.102  0.521
  82218      0.632  0.309 -0.178
  90287      0.602 -0.116  0.315
  91377      0.115  0.208  0.672
  92493      0.248  0.615  0.094
  102412     0.739  0.020 -0.305
  110791     0.789  0.052 -0.065
  110798     0.747  0.060  0.065
  110914     0.809  0.409 -0.101
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  110950     0.240 -0.282  0.338
  111014     0.810  0.024  0.350
  111030     0.859  0.133 -0.019
  111051     0.747 -0.027  0.119
  111134     0.751  0.241  0.088
  121212     0.718  0.090  0.379
  121284     0.775  0.206 -0.079
  131017    -0.047  0.311  0.785
  131080    -0.059 -0.144  0.732
  131304     0.758  0.007  0.328
  140735     0.173  0.710  0.286
  160777     0.669 -0.097  0.321
  160930     0.827  0.094 -0.016
  172229     0.804  0.262  0.088
  180751     0.111  0.454  0.533
  180794     0.459 -0.265 -0.072
  190438     0.734 -0.078  0.053
  200168     0.253 -0.043  0.531
  200389     0.576 -0.042  0.237
  80248      0.102  0.481  0.512
 series id   vl_#1  vl_#2  vl_#3  vl_#4  vl_#5  vl_#6  vl_#7  vl_#8  vl_#9  vl#10
  92389     -0.024  0.699  0.152
  110952     0.090  0.071  0.669
  120924    -0.030  0.371  0.668
  82317     -0.202  0.724  0.084
  190497     0.099  0.648  0.064
  131047     0.281 -0.156  0.592
  91491     -0.001  0.273  0.403
  60125      0.029  0.670 -0.107
  52388     -0.160  0.432  0.080
  82368      0.117  0.731  0.039
  130579     0.545 -0.096  0.332
  92486      0.316  0.672 -0.107

 |------------------ all series common period rbar statistics ------------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
    1275   0.233     0.231      0.006    0.013      2.424    -0.384     0.828

   minimum correlation: -0.384   series  111051     and  52388        51 years
   maximum correlation:  0.828   series  111014     and  111030       51 years

 |------------------ within-tree common period rbar statistics -----------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
      2    0.579     0.169      0.119     -INF       -INF     0.459     0.698

 |----------------- between-tree common period rbar statistics -----------------|

   total    mean   standard   standard  skewess   kurtosis   minimum   maximum
   corrs    rbar   deviation    error    coeff      coeff      corr      corr
   1273    0.232     0.231      0.006    0.013      2.425    -0.384     0.828

 |--------------------- final rbar, eps, and sss statistics --------------------|

                                       number     rbar     sdev
                    all series rbar:    1275     0.233    0.231
                  within-trees rbar:       2     0.579    0.169
                 between-trees rbar:    1273     0.232    0.231

                   effective number of cores  -  ceff:    1.361

                 effective chronology signal  -  reff:    0.262
                       signal-to-noise ratio  -   snr:   15.496
                 expressed population signal  -   eps:    0.939

   fractional common variance between the reduced sample-size chronology and the
            fully replicated chronology (subsample signal strength - sss)

                   sss as function of the number of trees in sample
            1     2     3     4     5     6     7     8     9    10    11    12
  sss:   0.248 0.402 0.508 0.584 0.642 0.687 0.724 0.754 0.779 0.801 0.819 0.835
           13    14    15    16    17    18    19    20    21    22    23    24
  sss:   0.849 0.862 0.873 0.883 0.892 0.900 0.907 0.914 0.920 0.926 0.931 0.936
           25    26    27    28    29    30    31    32    33    34    35    36
  sss:   0.941 0.945 0.949 0.953 0.956 0.959 0.962 0.965 0.968 0.971 0.973 0.975
           37    38    39    40    41    42    43    44    45    46    47    48
  sss:   0.978 0.980 0.982 0.984 0.985 0.987 0.989 0.990 0.992 0.993 0.995 0.996
           49    50    51
  sss:   0.998 0.999 1.000

     fractional common variance between the reduced sample-size chronology and
                  the expressed population signal or eps chronology

                   eps as function of the number of trees in sample
            1     2     3     4     5     6     7     8     9    10    11    12
  eps:   0.233 0.378 0.477 0.549 0.603 0.646 0.680 0.709 0.732 0.752 0.770 0.785
           13    14    15    16    17    18    19    20    21    22    23    24
  eps:   0.798 0.810 0.820 0.829 0.838 0.845 0.852 0.859 0.865 0.870 0.875 0.879
           25    26    27    28    29    30    31    32    33    34    35    36
  eps:   0.884 0.888 0.891 0.895 0.898 0.901 0.904 0.907 0.909 0.912 0.914 0.916
           37    38    39    40    41    42    43    44    45    46    47    48
  eps:   0.918 0.920 0.922 0.924 0.926 0.927 0.929 0.930 0.932 0.933 0.935 0.936
           49    50    51
  eps:   0.937 0.938 0.939

 |--------------------------- running rbar statistics --------------------------|

    year   1920.  1940.  1960.  1980.
    corr      1.    66.   820.  2145.
    rbar  0.148  0.193  0.270  0.254
    sdev  0.295  0.242  0.280  0.244
    serr  0.000  0.030  0.010  0.005
    eps   0.734  0.904  0.957  0.961
    nss    15.9   39.5   61.0   72.1

 |======================== standard chronology statistics ======================|

                 *** variance stabilized with spline curve fit ***

 |----------------- robust mean standard chronology statistics -----------------|

  first    last    total    mean    stdrd    skew    kurtosis    mean    serial
   year    year    years   index     dev     coeff     coeff     sens     corr
   1870    2010     141    0.992   0.199   -0.377      3.375    0.164    0.519

  mean indices vs their standard deviations       robust mean efficiency results
      correlation    slope    intercept             # improved    # unimproved
        0.057        0.039      0.220                     45             96

 |---------------- robust mean efficiency gain and loss results ----------------|

   median      interquartile      minimum       lower       upper       maximum
    gain           range            gain        hinge       hinge         gain
    0.99            0.28            0.59         0.83        1.11         1.49

   median      interquartile      minimum       lower       upper       maximum
    loss           range            loss        hinge       hinge         loss
    0.96            0.09            0.00         0.91        1.00         1.00

 |----------- standard chronology auto and partial autocorrelations ------------|

 lag           t-1    t-2    t-3    t-4    t-5    t-6    t-7    t-8    t-9   t-10
 acf         0.515  0.214  0.069 -0.043 -0.088 -0.140 -0.048 -0.116 -0.250 -0.213
 pacf        0.515 -0.070 -0.017 -0.081 -0.033 -0.091  0.098 -0.170 -0.190 -0.003
 95% c.l.    0.168  0.208  0.215  0.215  0.215  0.216  0.219  0.219  0.221  0.229

 |------------------ standard chronology autoregressive model ------------------|

 ord    rsq    t-1    t-2    t-3    t-4    t-5    t-6    t-7    t-8    t-9   t-10
  1   0.271  0.517

 |-------------------- final adjusted chronology statistics --------------------|

  first    last    total    mean    stdrd    skew    kurtosis    mean    serial
   year    year    years   index     dev     coeff     coeff     sens     corr
   1870    2010     141    0.992   0.199    0.016      2.780    0.160    0.514

 |======================= pooled autoregression analysis =======================|

 pooled autocorrelations:

 lag     t= -1  t= -2  t= -3  t= -4  t= -5  t= -6  t= -7  t= -8  t= -9  t=-10
         0.589  0.372  0.162 -0.045 -0.164 -0.238 -0.189 -0.203 -0.269 -0.144

 yule-walker estimates of autoregression:

 order   t= -1  t= -2  t= -3  t= -4  t= -5  t= -6  t= -7  t= -8  t= -9  t=-10
    1    0.589
    2    0.566  0.038
    3    0.571  0.100 -0.110
    4    0.552  0.118 -0.012 -0.171
    5    0.537  0.117 -0.002 -0.125 -0.084
    6    0.531  0.107 -0.002 -0.116 -0.042 -0.078
    7    0.535  0.109  0.004 -0.116 -0.048 -0.108  0.057
    8    0.541  0.098 -0.001 -0.128 -0.048 -0.097  0.115 -0.107
    9    0.519  0.122 -0.021 -0.138 -0.075 -0.097  0.135  0.006 -0.210
   10    0.543  0.121 -0.036 -0.127 -0.066 -0.081  0.137 -0.008 -0.269  0.113

 last term in each row above equals the partial autocorrelation coefficient

 akaike information criterion:

      ar( 0)      ar( 1)      ar( 2)      ar( 3)      ar( 4)      ar( 5)  
     1248.49     1190.44     1192.23     1192.52     1190.33     1191.33

      ar( 6)      ar( 7)      ar( 8)      ar( 9)      ar(10)  
     1192.47     1194.01     1194.37     1190.02     1190.20

 selected autoregression order:   1

 ar order selection criterion: ipp=0  first-minimum aic selection

 the aic trace should be checked to see if ar order selection criterion <ipp>
 is adequate. e.g. if ar-orders of the first-minimum and the full-minimum aic
 are close, an arstan run with full-minimum aic order selection might be tried

 autoregression coefficients:

  t= -1   t= -2   t= -3   t= -4   t= -5   t= -6   t= -7   t= -8   t= -9   t=-10   
  0.589

 r-squared due to pooled autoregression:   34.68 pct
 variance inflation from autoregression:  153.10 pct

 impulse response function weights for this ar ( 1) process out to order 50:

  1.0000   0.589   0.347   0.204   0.120   0.071   0.042   0.025   0.014   0.009
  0.0050   0.003   0.002   0.001   0.001   0.000   0.000   0.000   0.000   0.000
  0.0000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
  0.0000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000
  0.0000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000   0.000

 |================== individual series autoregression analyses =================|

 |---------------- individual series autoregressive coefficients ---------------|

     series    ident    order     rsq     t-1     t-2     t-3   .....    t-ip
         1   12490        1     0.583   0.747
         2   22545        1     0.288   0.536
         3   22604        1     0.283   0.521
         4   32189        1     0.185   0.429
         5   42544        1     0.450   0.671
         6   50406        1     0.392   0.624
         7   50474        1     0.361   0.597
         8   50555        1     0.488   0.696
         9   60083        1     0.238   0.486
        10   60287        1     0.337   0.570
        11   62248        1     0.411   0.631
        12   70433        1     0.513   0.716
        13   80282        1     0.337   0.573
        14   80711        1     0.370   0.555
        15   80719        1     0.284   0.532
        16   82218        1     0.152   0.389
        17   90287        1     0.142   0.373
        18   90645        1     0.291   0.514
        19   91377        1     0.395   0.623

     series    ident    order     rsq     t-1     t-2     t-3   .....    t-ip
        20   92493        1     0.436   0.655
        21   102412       1     0.434   0.636
        22   110128       1     0.211   0.419
        23   110379       1     0.099   0.117
        24   110791       1     0.513   0.716
        25   110798       1     0.300   0.534
        26   110914       1     0.356   0.596
        27   110950       1     0.526   0.714
        28   111014       1     0.365   0.600
        29   111030       1     0.502   0.683
        30   111051       1     0.446   0.659
        31   111134       1     0.453   0.671
        32   121212       1     0.234   0.484
        33   121284       1     0.351   0.574
        34   121442       1     0.441   0.581
        35   131017       1     0.258   0.508
        36   131080       1     0.402   0.611
        37   131304       1     0.314   0.560
        38   140735       1     0.351   0.577
        39   160665       1     0.468   0.662

     series    ident    order     rsq     t-1     t-2     t-3   .....    t-ip
        40   160777       1     0.502   0.692
        41   160930       1     0.582   0.757
        42   170994       1     0.116   0.257
        43   172229       1     0.521   0.722
        44   180751       1     0.260   0.505
        45   180794       1     0.406   0.629
        46   190018       1     0.147   0.372
        47   190438       1     0.445   0.667
        48   200038       1     0.157   0.182
        49   200168       1     0.136   0.335
        50   200389       1     0.234   0.483
        51   200988       1     0.495   0.698
        52   202162       1     0.018  -0.063
        53   80248        1     0.345   0.528
        54   192129       1     0.067   0.233
        55   92389        1     0.288   0.535
        56   90369        1     0.083   0.193
        57   110952       1     0.193   0.426
        58   192128       1     0.214   0.460
        59   120924       1     0.564   0.740

     series    ident    order     rsq     t-1     t-2     t-3   .....    t-ip
        60   12366        1     0.301   0.419
        61   82317        1     0.578   0.740
        62   50281        1     0.182   0.394
        63   22603        1     0.520   0.665
        64   100997       1     0.405   0.627
        65   190497       1     0.459   0.656
        66   131047       1     0.633   0.775
        67   91491        1     0.482   0.693
        68   60125        1     0.288   0.536
        69   111033       1     0.410   0.639
        70   52388        1     0.184   0.355
        71   80746        1     0.401   0.539
        72   82368        1     0.487   0.696
        73   130579       1     0.176   0.420
        74   92486        1     0.498   0.689

 |------------- summary statistics for autoregressive coefficients -------------|

                        order     rsq     t-1     t-2     t-3   .....    t-ip
   arithmetic mean        1     0.348   0.548
   standard deviation     0     0.145   0.163
   median                 1     0.358   0.575
   interquartile range    0     0.224   0.183
   minimum value          1     0.018  -0.063
   lower hinge            1     0.234   0.483
   upper hinge            1     0.459   0.667
   maximum value          1     0.633   0.775

 |------------------- statistics of prewhitened tree-ring data -----------------|

 series   ident   frst   last   year    mean   stdev   skew   kurt   sens   ac(1)
     1  12490     1940   2009     70   1.000   0.229  0.068  2.643  0.240   0.176
     2  22545     1922   2009     88   1.000   0.241  0.235  2.824  0.264  -0.019
     3  22604     1964   2009     46   1.000   0.268 -0.725  3.851  0.323   0.063
     4  32189     1936   2009     74   1.000   0.281 -0.434  3.224  0.306   0.017
     5  42544     1944   2009     66   1.000   0.261  0.384  3.455  0.307  -0.006
     6  50406     1939   2009     71   1.000   0.206 -0.298  3.385  0.233   0.033
